unique_id,code,slug,caption,type,is_actual,publ_date,start_date,end_date,version,file
11141,4329,zakon-za-lechebnite-zavedeniya,"ЗАКОН за лечебните заведения",4,true,2025-09-09,2025-09-13,,,laws/zakon-za-lechebnite-zavedeniya.json
11162,4336,zakon-za-promishleniya-dizayn,"ЗАКОН за промишления дизайн",4,true,2026-03-06,2026-03-06,,,laws/zakon-za-promishleniya-dizayn.json
11163,4337,zakon-za-topologiyata-na-integralnite-shemi,"ЗАКОН за топологията на интегралните схеми",4,true,2026-03-06,2026-03-06,,,laws/zakon-za-topologiyata-na-integralnite-shemi.json
11169,4339,zakon-za-avtomobilnite-prevozi,"ЗАКОН за автомобилните превози",4,true,2026-04-01,2026-04-16,,,laws/zakon-za-avtomobilnite-prevozi.json
11180,4345,valuten-zakon,"ВАЛУТЕН ЗАКОН",4,true,2025-06-17,2025-06-17,,,laws/valuten-zakon.json
11186,4346,zakon-za-malkite-i-srednite-predpriyatiya,"ЗАКОН за малките и средните предприятия",4,true,2025-05-27,2025-05-27,,,laws/zakon-za-malkite-i-srednite-predpriyatiya.json
11198,4349,zakon-za-tehnicheskite-iziskvaniya-kam-produktite,"ЗАКОН за техническите изисквания към продуктите",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-tehnicheskite-iziskvaniya-kam-produktite.json
11221,4370,zakon-za-selskostopanskata-akademiya-zagl-izm-dv-br-43-ot-2008-g,"ЗАКОН за Селскостопанската академия (Загл. изм. - ДВ, бр. 43 от 2008 г.)",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-selskostopanskata-akademiya-zagl-izm-dv-br-43-ot-2008-g.json
11225,4371,zakon-za-kooperaciite,"ЗАКОН за кооперациите",4,true,2018-05-22,2018-05-22,,,laws/zakon-za-kooperaciite.json
11243,4378,zakon-za-publichnoto-predlagane-na-cenni-knizha,"ЗАКОН за публичното предлагане на ценни книжа",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-publichnoto-predlagane-na-cenni-knizha.json
11276,4401,zakon-za-konstitucionen-sad,"ЗАКОН за Конституционен съд",4,true,2014-03-05,2014-03-05,,,laws/zakon-za-konstitucionen-sad.json
11290,4406,zakon-za-tyutyuna-tyutyunevite-i-svarzanite-s-tyah-izdeliya-zagl-izm-dv-br-28-ot-2016-g-v-sila-ot-8042016-g,"ЗАКОН за тютюна, тютюневите и свързаните с тях изделия (Загл. изм. – ДВ, бр. 28 от 2016 г., в сила от 8.04.2016 г.)",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-tyutyuna-tyutyunevite-i-svarzanite-s-tyah-izdeliya-zagl-izm-dv-br-28-ot-2016-g-v-sila-ot-8042016-g.json
11303,4407,zakon-za-urezhdane-na-neobsluzhvanite-krediti-dogovoreni-do-31-dekemvri-1990-g,"ЗАКОН за уреждане на необслужваните кредити, договорени до 31 декември 1990 г.",4,true,2019-10-08,2019-10-12,,,laws/zakon-za-urezhdane-na-neobsluzhvanite-krediti-dogovoreni-do-31-dekemvri-1990-g.json
11304,4408,zakon-za-konsultativen-savet-za-nacionalna-sigurnost,"ЗАКОН за Консултативен съвет за национална сигурност",4,true,2015-08-11,2015-11-01,,,laws/zakon-za-konsultativen-savet-za-nacionalna-sigurnost.json
11412,4477,zakon-za-administrativno-teritorialnoto-ustroystvo-na-republika-balgariya,"ЗАКОН за административно-териториалното устройство на Република България",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-administrativno-teritorialnoto-ustroystvo-na-republika-balgariya.json
11430,4479,zakon-za-teritorialnoto-delenie-na-stolichnata-obshtina-i-golemite-gradove,"ЗАКОН за териториалното деление на столичната община и големите градове",4,true,2018-04-10,2018-04-14,,,laws/zakon-za-teritorialnoto-delenie-na-stolichnata-obshtina-i-golemite-gradove.json
11439,4482,zakon-za-balgarskiya-cherven-krast,"ЗАКОН за Българския Червен кръст",4,true,2020-07-07,2020-07-11,,,laws/zakon-za-balgarskiya-cherven-krast.json
11449,4484,zakon-za-darzhaven-vestnik,"ЗАКОН за ""Държавен вестник""",4,true,2023-12-30,2024-01-01,,,laws/zakon-za-darzhaven-vestnik.json
11492,4489,zakon-za-vissheto-obrazovanie,"ЗАКОН за висшето образование",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-vissheto-obrazovanie.json
11572,4497,zakon-za-opazvane-na-zemedelskite-zemi,"ЗАКОН за опазване на земеделските земи",4,true,2025-11-07,2026-02-09,,,laws/zakon-za-opazvane-na-zemedelskite-zemi.json
11591,4498,zakon-za-darzhavnata-sobstvenost,"ЗАКОН за държавната собственост",4,true,2025-09-09,2025-09-13,,,laws/zakon-za-darzhavnata-sobstvenost.json
11607,4499,zakon-za-obshtinskata-sobstvenost,"ЗАКОН за общинската собственост",4,true,2021-02-26,2021-03-02,,,laws/zakon-za-obshtinskata-sobstvenost.json
11615,4500,zakon-za-chistotata-na-atmosferniya-vazduh,"ЗАКОН за чистотата на атмосферния въздух",4,true,2025-09-23,2025-09-23,,,laws/zakon-za-chistotata-na-atmosferniya-vazduh.json
11649,4508,zakon-za-arendata-v-zemedelieto,"ЗАКОН за арендата в земеделието",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-arendata-v-zemedelieto.json
11655,4509,zakon-za-zakrila-na-novite-sortove-rasteniya-i-porodi-zhivotni,"ЗАКОН за закрила на новите сортове растения и породи животни",4,true,2026-03-06,2026-03-06,,,laws/zakon-za-zakrila-na-novite-sortove-rasteniya-i-porodi-zhivotni.json
11677,4511,zakon-za-narodnite-chitalishta,"ЗАКОН за народните читалища",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-narodnite-chitalishta.json
11684,4512,zakon-za-stokovite-borsi-i-tarzhishtata,"ЗАКОН за стоковите борси и тържищата",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-stokovite-borsi-i-tarzhishtata.json
11692,4517,zakon-za-nacionalniya-daritelski-fond-13-veka-balgariya,"ЗАКОН за Националния дарителски фонд ""13 века България""",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-nacionalniya-daritelski-fond-13-veka-balgariya.json
11714,4536,zakon-za-elektronniya-dokument-i-elektronnite-udostoveritelni-uslugi-zagl-izm-dv-br-85-ot-2017-g,"ЗАКОН за електронния документ и електронните удостоверителни услуги (Загл. изм. - ДВ, бр. 85 от 2017 г.)",4,true,2019-07-23,2020-10-01,,,laws/zakon-za-elektronniya-dokument-i-elektronnite-udostoveritelni-uslugi-zagl-izm-dv-br-85-ot-2017-g.json
11716,4537,zakon-za-sdruzheniya-za-napoyavane,"ЗАКОН за сдружения за напояване",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-sdruzheniya-za-napoyavane.json
11728,4545,zakon-za-ikonomicheski-i-socialen-savet,"ЗАКОН за Икономически и социален съвет",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-ikonomicheski-i-socialen-savet.json
11735,4552,zakon-za-ribarstvoto-i-akvakulturite,"ЗАКОН за рибарството и аквакултурите",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-ribarstvoto-i-akvakulturite.json
11743,4558,zakon-za-zanayatite,"ЗАКОН за занаятите",4,true,2025-08-01,2025-08-01,,,laws/zakon-za-zanayatite.json
11854,4646,zakon-za-vazstanovyavane-na-sobstvenostta-varhu-gorite-i-zemite-ot-gorskiya-fond,"ЗАКОН за възстановяване на собствеността върху горите и земите от горския фонд",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-vazstanovyavane-na-sobstvenostta-varhu-gorite-i-zemite-ot-gorskiya-fond.json
11873,4651,zakon-za-darzhavniya-pechat-i-nacionalnoto-zname-na-republika-balgariya,"ЗАКОН за държавния печат и националното знаме на Република България",4,true,2018-12-29,2019-01-01,,,laws/zakon-za-darzhavniya-pechat-i-nacionalnoto-zname-na-republika-balgariya.json
11898,4658,zakon-za-socialno-podpomagane,"ЗАКОН за социално подпомагане",4,true,2026-03-27,2026-03-27,,,laws/zakon-za-socialno-podpomagane.json
11914,4661,zakon-za-podpomagane-na-zemedelskite-proizvoditeli,"ЗАКОН за подпомагане на земеделските производители",4,true,2026-03-06,2026-03-10,,,laws/zakon-za-podpomagane-na-zemedelskite-proizvoditeli.json
11920,4665,zakon-za-eksportnoto-zastrahovane,"ЗАКОН за експортното застраховане",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-eksportnoto-zastrahovane.json
11950,4667,zakon-za-zdravnoto-osiguryavane,"ЗАКОН за здравното осигуряване",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-zdravnoto-osiguryavane.json
11959,4672,zakon-za-registraciya-i-kontrol-na-zemedelskata-i-gorskata-tehnika,"ЗАКОН за регистрация и контрол на земеделската и горската техника",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-registraciya-i-kontrol-na-zemedelskata-i-gorskata-tehnika.json
11963,4675,zakon-za-saslovnite-organizacii-na-lekarite-i-na-lekarite-po-dentalna-medicina-zagl-izm-dv-br-76-ot-2005-g,"ЗАКОН за съсловните организации на лекарите и на лекарите по дентална медицина  (Загл. изм. - ДВ, бр. 76 от 2005 г.)",4,true,2020-10-02,2020-09-30,,,laws/zakon-za-saslovnite-organizacii-na-lekarite-i-na-lekarite-po-dentalna-medicina-zagl-izm-dv-br-76-ot-2005-g.json
11996,4680,zakon-za-balgarskite-lichni-dokumenti-zagl-izm-dv-br-82-ot-2009-g,"ЗАКОН за българските лични документи (Загл. изм. - ДВ, бр. 82 от 2009 г.)",4,true,2025-06-27,2025-07-01,,,laws/zakon-za-balgarskite-lichni-dokumenti-zagl-izm-dv-br-82-ot-2009-g.json
12031,4699,zakon-za-administraciyata,"ЗАКОН за администрацията",4,true,2026-03-27,2026-03-31,,,laws/zakon-za-administraciyata.json
12054,4703,zakon-za-vodite,"ЗАКОН за водите",4,true,2025-07-04,2025-07-08,,,laws/zakon-za-vodite.json
12066,4705,zakon-za-grazhdanskata-registraciya,"ЗАКОН за гражданската регистрация",4,true,2024-10-08,2024-10-08,,,laws/zakon-za-grazhdanskata-registraciya.json
12074,4706,zakon-za-darzhavniya-sluzhitel,"ЗАКОН за държавния служител",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-darzhavniya-sluzhitel.json
12091,4708,zakon-za-profesionalnoto-obrazovanie-i-obuchenie,"ЗАКОН за професионалното образование и обучение",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-profesionalnoto-obrazovanie-i-obuchenie.json
12098,4715,zakon-za-zabrana-na-himicheskoto-orazhie-i-za-kontrol-na-toksichnite-himicheski-veshtestva-i-tehnite-prekursori,"ЗАКОН за забрана на химическото оръжие и за контрол на токсичните химически вещества и техните прекурсори",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-zabrana-na-himicheskoto-orazhie-i-za-kontrol-na-toksichnite-himicheski-veshtestva-i-tehnite-prekursori.json
12102,4716,zakon-za-zashtita-ot-vrednoto-vazdeystvie-na-himichnite-veshtestva-i-smesi-zagl-izm-dv-br-114-ot-2003-g-br-63-ot-2010-g-,"ЗАКОН за защита от вредното въздействие на химичните вещества и смеси (Загл. изм. - ДВ, бр. 114 от 2003 г., бр. 63 от 2010 г., в сила от 13.08.2010 г.)",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-zashtita-ot-vrednoto-vazdeystvie-na-himichnite-veshtestva-i-smesi-zagl-izm-dv-br-114-ot-2003-g-br-63-ot-2010-g-.json
12108,4718,zakon-za-morskite-prostranstva-vatreshnite-vodni-patishta-i-pristanishtata-na-republika-balgariya,"ЗАКОН за морските пространства, вътрешните водни пътища и пристанищата на Република България",4,true,2025-09-23,2025-09-27,,,laws/zakon-za-morskite-prostranstva-vatreshnite-vodni-patishta-i-pristanishtata-na-republika-balgariya.json
12123,4725,zakon-za-patishtata,"ЗАКОН за пътищата",4,true,2025-08-05,2025-09-07,,,laws/zakon-za-patishtata.json
12126,4726,zakon-za-lechebnite-rasteniya,"ЗАКОН за лечебните растения",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-lechebnite-rasteniya.json
12130,4730,zakon-za-balgarite-zhiveeshti-izvan-republika-balgariya,"ЗАКОН за българите, живеещи извън Република България",4,true,2024-05-01,2024-05-05,,,laws/zakon-za-balgarite-zhiveeshti-izvan-republika-balgariya.json
12135,4735,zakon-za-darzhavniya-protokol,"ЗАКОН за държавния протокол",4,true,2015-08-11,2015-11-01,,,laws/zakon-za-darzhavniya-protokol.json
12139,4736,zakon-za-kadastara-i-imotniya-registar,"ЗАКОН за кадастъра и имотния регистър",4,true,2025-11-07,2026-02-09,,,laws/zakon-za-kadastara-i-imotniya-registar.json
12160,4746,zakon-za-zakrila-na-deteto,"ЗАКОН за закрила на детето",4,true,2026-02-27,2026-03-03,,,laws/zakon-za-zakrila-na-deteto.json
12168,4752,zakon-za-dostap-do-obshtestvena-informaciya,"ЗАКОН за достъп до обществена информация",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-dostap-do-obshtestvena-informaciya.json
12185,4762,zakon-za-poshtenskite-uslugi,"ЗАКОН за пощенските услуги",4,true,2025-10-03,2025-10-07,,,laws/zakon-za-poshtenskite-uslugi.json
12188,4764,zakon-za-zhivotnovadstvoto,"ЗАКОН за животновъдството",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-zhivotnovadstvoto.json
12192,4765,zakon-za-lova-i-opazvane-na-divecha,"ЗАКОН за лова и опазване на дивеча",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-lova-i-opazvane-na-divecha.json
12199,4767,zakon-za-yuridicheskite-lica-s-nestopanska-cel,"ЗАКОН за юридическите лица с нестопанска цел",4,true,2025-06-17,2025-06-21,,,laws/zakon-za-yuridicheskite-lica-s-nestopanska-cel.json
12224,4783,zakon-za-zhelezopatniya-transport,"ЗАКОН за железопътния транспорт",4,true,2026-04-01,2026-04-16,,,laws/zakon-za-zhelezopatniya-transport.json
193739,40521,zakon-za-administrativnoto-regulirane-na-proizvodstvoto-na-optichni-diskove-i-matrici-zagl-izm-dv-br-26-ot-2020-g,"ЗАКОН за административното регулиране на производството на оптични дискове и матрици (Загл. изм. – ДВ, бр. 26 от 2020 г.)",4,true,2025-11-07,2026-02-09,,,laws/zakon-za-administrativnoto-regulirane-na-proizvodstvoto-na-optichni-diskove-i-matrici-zagl-izm-dv-br-26-ot-2020-g.json
193740,40522,zakon-za-zashtita-ot-shuma-v-okolnata-sreda,"ЗАКОН за защита от шума в околната среда",4,true,2020-11-27,2020-11-27,,,laws/zakon-za-zashtita-ot-shuma-v-okolnata-sreda.json
195169,4402,zakon-za-pravnata-pomosht,"ЗАКОН за правната помощ",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-pravnata-pomosht.json
198384,40372,zakon-za-veterinarnomedicinskata-deynost,"ЗАКОН за ветеринарномедицинската дейност",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-veterinarnomedicinskata-deynost.json
198584,40373,zakon-za-nacionalnata-standartizaciya,"ЗАКОН за националната стандартизация",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-nacionalnata-standartizaciya.json
199306,40525,zakon-za-akcizite-i-danachnite-skladove,"ЗАКОН за акцизите и данъчните складове",4,true,2025-07-04,2026-01-01,,,laws/zakon-za-akcizite-i-danachnite-skladove.json
202063,40527,zakon-za-zashtita-na-potrebitelite,"ЗАКОН за защита на потребителите",4,true,2026-03-06,2026-03-06,,,laws/zakon-za-zashtita-na-potrebitelite.json
202239,40530,zakon-za-nacionalnata-akreditaciya-na-organi-za-ocenyavane-na-saotvetstvieto-zagl-izm-dv-br-41-ot-2010-g-v-sila-ot-10620,"ЗАКОН за националната акредитация на органи за оценяване на съответствието (Загл. изм. - ДВ, бр. 41 от 2010 г., в сила от 1.06.2010 г.)",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-nacionalnata-akreditaciya-na-organi-za-ocenyavane-na-saotvetstvieto-zagl-izm-dv-br-41-ot-2010-g-v-sila-ot-10620.json
202777,40539,zakon-za-preminavaneto-prez-i-prebivavaneto-na-teritoriyata-na-republika-balgariya-na-sayuznicheski-i-na-chuzhdi-vaorazh,"ЗАКОН за преминаването през и пребиваването на територията на Република България на съюзнически и на чужди въоръжени сили",4,true,2019-01-03,2019-01-07,,,laws/zakon-za-preminavaneto-prez-i-prebivavaneto-na-teritoriyata-na-republika-balgariya-na-sayuznicheski-i-na-chuzhdi-vaorazh.json
202912,40542,zakon-za-mecenatstvoto,"ЗАКОН за меценатството",4,true,2020-08-04,2020-08-08,,,laws/zakon-za-mecenatstvoto.json
206316,82304,naredba-zakon-za-trudovi-kooperativni-zemedelski-stopanstva,"НАРЕДБА-ЗАКОН за трудови кооперативни земеделски стопанства",4,true,1945-04-25,1945-04-29,,,laws/naredba-zakon-za-trudovi-kooperativni-zemedelski-stopanstva.json
212173,40564,zakon-za-finansovoto-upravlenie-i-kontrol-v-publichniya-sektor,"ЗАКОН за финансовото управление и контрол в публичния сектор",4,true,2020-03-24,2020-03-13,,,laws/zakon-za-finansovoto-upravlenie-i-kontrol-v-publichniya-sektor.json
214129,40570,zakon-za-vatreshniya-odit-v-publichniya-sektor,"ЗАКОН за вътрешния одит в публичния сектор",4,true,2024-09-17,2024-09-21,,,laws/zakon-za-vatreshniya-odit-v-publichniya-sektor.json
214771,40572,zakon-za-geodeziyata-i-kartografiyata,"ЗАКОН за геодезията и картографията",4,true,2025-11-07,2026-02-09,,,laws/zakon-za-geodeziyata-i-kartografiyata.json
216321,40574,zakon-za-darzhavnata-finansova-inspekciya,"ЗАКОН за държавната финансова инспекция",4,true,2024-02-06,2024-02-10,,,laws/zakon-za-darzhavnata-finansova-inspekciya.json
216746,40575,zakon-za-targovskiya-registar-i-registara-na-yuridicheskite-lica-s-nestopanska-cel-zagl-izm-dv-br-74-ot-2016-g-v-sila-ot,"ЗАКОН за търговския регистър и регистъра на юридическите лица с нестопанска цел (Загл. изм. – ДВ, бр. 74 от 2016 г., в сила от 1.01.2018 г.)",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-targovskiya-registar-i-registara-na-yuridicheskite-lica-s-nestopanska-cel-zagl-izm-dv-br-74-ot-2016-g-v-sila-ot.json
224467,40582,zakon-za-elektronnata-targoviya,"ЗАКОН за електронната търговия",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-elektronnata-targoviya.json
226543,40590,zakon-za-furazhite,"ЗАКОН за фуражите",4,true,2024-03-12,2024-03-16,,,laws/zakon-za-furazhite.json
227510,40592,zakon-za-informirane-i-konsultirane-s-rabotnicite-i-sluzhitelite-v-mnogonacionalni-predpriyatiya-grupi-predpriyatiya-i-e,"ЗАКОН за информиране и консултиране с работниците и служителите в многонационални предприятия, групи предприятия и европейски дружества",4,true,2017-11-21,2017-11-25,,,laws/zakon-za-informirane-i-konsultirane-s-rabotnicite-i-sluzhitelite-v-mnogonacionalni-predpriyatiya-grupi-predpriyatiya-i-e.json
227991,40594,zakon-za-priznavane-izpalnenie-postanovyavane-i-izprashtane-na-aktove-za-obezpechavane-na-imushtestvo-zagl-izm-dv-br-16-,"ЗАКОН за признаване, изпълнение, постановяване и изпращане на актове за обезпечаване на имущество (Загл. изм. - ДВ, бр. 16 от 2018 г., бр. 56 от 2022 г.)",4,true,2023-10-06,2023-10-06,,,laws/zakon-za-priznavane-izpalnenie-postanovyavane-i-izprashtane-na-aktove-za-obezpechavane-na-imushtestvo-zagl-izm-dv-br-16-.json
227992,40595,zakon-za-dopalnitelniya-nadzor-varhu-finansovite-konglomerati,"ЗАКОН за допълнителния надзор върху финансовите конгломерати",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-dopalnitelniya-nadzor-varhu-finansovite-konglomerati.json
227993,40596,zakon-za-kreditnite-institucii,"ЗАКОН за кредитните институции",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-kreditnite-institucii.json
230059,40606,zakon-za-danak-varhu-dobavenata-stoynost,"ЗАКОН за данък върху добавената стойност",4,true,2025-12-30,2026-01-01,,,laws/zakon-za-danak-varhu-dobavenata-stoynost.json
231744,40603,zakon-za-dogovorite-za-finansovo-obezpechenie-i-za-priklyuchvashtoto-netirane-zagl-dop-dv-br-67-ot-2025-g,"ЗАКОН за договорите за финансово обезпечение и за приключващото нетиране  (Загл. доп. – ДВ, бр. 67 от 2025 г.)",4,true,2025-08-15,2025-08-19,,,laws/zakon-za-dogovorite-za-finansovo-obezpechenie-i-za-priklyuchvashtoto-netirane-zagl-dop-dv-br-67-ot-2025-g.json
233637,40610,zakon-za-saslovnata-organizaciya-na-magistar-farmacevtite,"ЗАКОН за съсловната организация на магистър-фармацевтите",4,true,2020-10-02,2020-09-30,,,laws/zakon-za-saslovnata-organizaciya-na-magistar-farmacevtite.json
235645,40616,zakon-za-vlizaneto-prebivavaneto-i-napuskaneto-na-republika-balgariya-na-grazhdanite-na-evropeyskiya-sayuz-i-chlenovete-,"ЗАКОН за влизането, пребиваването и напускането на Република България на гражданите на Европейския съюз и членовете на техните семейства (Загл. доп. – ДВ, бр. 97 от 2016 г., изм., бр. 34 от 2019 г.)",4,true,2025-06-27,2025-07-01,,,laws/zakon-za-vlizaneto-prebivavaneto-i-napuskaneto-na-republika-balgariya-na-grazhdanite-na-evropeyskiya-sayuz-i-chlenovete-.json
241824,40640,zakon-za-danacite-varhu-dohodite-na-fizicheskite-lica,"ЗАКОН за данъците върху доходите на физическите лица",4,true,2026-03-27,2026-01-01,,,laws/zakon-za-danacite-varhu-dohodite-na-fizicheskite-lica.json
242120,40641,zakon-za-prilagane-na-obshtata-organizaciya-na-pazarite-na-zemedelski-produkti-na-evropeyskiya-sayuz-zagl-izm-dv-br-99-o,"ЗАКОН за прилагане на Общата организация на пазарите на земеделски продукти на Европейския съюз (Загл. изм. - ДВ, бр. 99 от 2013 г.)",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-prilagane-na-obshtata-organizaciya-na-pazarite-na-zemedelski-produkti-na-evropeyskiya-sayuz-zagl-izm-dv-br-99-o.json
244897,40648,zakon-za-zashtita-pri-bedstviya,"ЗАКОН за защита при бедствия",4,true,2020-07-07,2020-07-11,,,laws/zakon-za-zashtita-pri-bedstviya.json
244898,40649,zakon-za-dostap-i-razkrivane-na-dokumentite-i-za-obyavyavane-na-prinadlezhnost-na-balgarski-grazhdani-kam-darzhavna-sigu,"ЗАКОН за достъп и разкриване на документите и за обявяване на принадлежност на български граждани към Държавна сигурност и разузнавателните служби на Българската народна армия",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-dostap-i-razkrivane-na-dokumentite-i-za-obyavyavane-na-prinadlezhnost-na-balgarski-grazhdani-kam-darzhavna-sigu.json
245395,40652,zakon-za-predostavyane-na-finansovi-uslugi-ot-razstoyanie,"ЗАКОН за предоставяне на финансови услуги от разстояние",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-predostavyane-na-finansovi-uslugi-ot-razstoyanie.json
245399,40656,zakon-za-korporativnoto-podohodno-oblagane,"ЗАКОН за корпоративното подоходно облагане",4,true,2026-03-27,2026-01-01,,,laws/zakon-za-korporativnoto-podohodno-oblagane.json
245401,40658,zakon-za-podpomagane-i-finansova-kompensaciya-na-postradali-ot-prestapleniya,"ЗАКОН за подпомагане и финансова компенсация на пострадали от престъпления",4,true,2023-10-06,2023-10-10,,,laws/zakon-za-podpomagane-i-finansova-kompensaciya-na-postradali-ot-prestapleniya.json
245403,40660,zakon-za-bezmitnata-targoviya,"ЗАКОН за безмитната търговия",4,true,2020-12-11,2021-01-01,,,laws/zakon-za-bezmitnata-targoviya.json
246263,40662,zakon-za-ustroystvoto-i-zastroyavaneto-na-stolichnata-obshtina,"ЗАКОН за устройството и застрояването на Столичната община",4,true,2022-08-02,2022-08-06,,,laws/zakon-za-ustroystvoto-i-zastroyavaneto-na-stolichnata-obshtina.json
246508,40663,zakon-za-kamarata-na-stroitelite,"ЗАКОН за Камарата на строителите",4,true,2019-03-26,2019-03-30,,,laws/zakon-za-kamarata-na-stroitelite.json
257405,40692,zakon-za-lekarstvenite-produkti-v-humannata-medicina,"ЗАКОН за лекарствените продукти в хуманната медицина",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-lekarstvenite-produkti-v-humannata-medicina.json
261713,40702,zakon-za-elektronnite-saobshteniya,"ЗАКОН за електронните съобщения",4,true,2026-02-13,2026-02-17,,,laws/zakon-za-elektronnite-saobshteniya.json
263366,40706,zakon-za-elektronnoto-upravlenie,"ЗАКОН за електронното управление",4,true,2026-02-13,2026-02-17,,,laws/zakon-za-elektronnoto-upravlenie.json
263367,40707,zakon-za-medicinskite-izdeliya,"ЗАКОН за медицинските изделия",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-medicinskite-izdeliya.json
263788,40708,zakon-za-ustroystvoto-na-chernomorskoto-kraybrezhie,"ЗАКОН за устройството на Черноморското крайбрежие",4,true,2025-07-29,2026-01-31,,,laws/zakon-za-ustroystvoto-na-chernomorskoto-kraybrezhie.json
