unique_id,code,slug,caption,type,is_actual,publ_date,start_date,end_date,version,file
266592,40714,zakon-za-nacionalniya-arhiven-fond,"ЗАКОН за Националния архивен фонд",4,true,2022-02-22,2022-02-22,,,laws/zakon-za-nacionalniya-arhiven-fond.json
268708,40720,naredba-zakon-za-urezhdane-imushtestvenite-posledici-ot-otmyanata-na-protivoevreyskite-zakoni,"НАРЕДБА-ЗАКОН за уреждане имуществените последици от отмяната на противоеврейските закони",4,true,1946-08-13,1946-08-17,,,laws/naredba-zakon-za-urezhdane-imushtestvenite-posledici-ot-otmyanata-na-protivoevreyskite-zakoni.json
268938,40730,zakon-za-sadebnata-vlast,"ЗАКОН за съдебната власт",4,true,2026-02-13,2026-02-17,,,laws/zakon-za-sadebnata-vlast.json
272076,40721,zakon-za-diplomaticheskata-sluzhba,"ЗАКОН за дипломатическата служба",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-diplomaticheskata-sluzhba.json
274253,40736,zakon-za-saslovnata-organizaciya-na-veterinarnite-lekari-v-balgariya,"ЗАКОН за съсловната организация на ветеринарните лекари в България",4,true,2024-03-19,2024-03-23,,,laws/zakon-za-saslovnata-organizaciya-na-veterinarnite-lekari-v-balgariya.json
276479,40738,zakon-za-pochvite,"ЗАКОН за почвите",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-pochvite.json
281324,40746,zakon-za-darzhavna-agenciya-nacionalna-sigurnost,"ЗАКОН за Държавна агенция ""Национална сигурност""",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-darzhavna-agenciya-nacionalna-sigurnost.json
285903,40753,zakon-za-zashtita-na-zhivotnite,"ЗАКОН за защита на животните",4,true,2025-07-29,2025-07-29,,,laws/zakon-za-zashtita-na-zhivotnite.json
285905,40755,zakon-za-priznavane-na-profesionalni-kvalifikacii,"ЗАКОН за признаване на професионални квалификации",4,true,2025-08-08,2025-08-08,,,laws/zakon-za-priznavane-na-profesionalni-kvalifikacii.json
285906,40756,zakon-za-voennite-pametnici,"ЗАКОН за военните паметници",4,true,2017-08-01,2017-08-05,,,laws/zakon-za-voennite-pametnici.json
293693,40768,zakon-za-otgovornostta-za-predotvratyavane-i-otstranyavane-na-ekologichni-shteti,"ЗАКОН за отговорността за предотвратяване и отстраняване на екологични щети",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-otgovornostta-za-predotvratyavane-i-otstranyavane-na-ekologichni-shteti.json
293694,40769,zakon-za-balgarskata-banka-za-razvitie,"ЗАКОН за Българската банка за развитие",4,true,2026-03-27,2026-03-27,,,laws/zakon-za-balgarskata-banka-za-razvitie.json
296758,40775,zakon-za-regionalnoto-razvitie,"ЗАКОН за регионалното развитие",4,true,2022-07-01,2022-07-01,,,laws/zakon-za-regionalnoto-razvitie.json
300040,4098,zakon-za-sobstvenostta-i-polzvaneto-na-zemedelskite-zemi-zagl-izm-dv-br-14-ot-2015-g,"ЗАКОН за собствеността и ползването на земеделските земи (Загл. изм. – ДВ, бр. 14 от 2015 г.)",4,true,2024-08-20,2024-08-24,,,laws/zakon-za-sobstvenostta-i-polzvaneto-na-zemedelskite-zemi-zagl-izm-dv-br-14-ot-2015-g.json
301352,4076,targovski-zakon,"ТЪРГОВСКИ ЗАКОН",4,true,2025-10-17,2025-10-21,,,laws/targovski-zakon.json
304035,40786,zakon-za-kreditirane-na-studenti-i-doktoranti,"ЗАКОН за кредитиране на студенти и докторанти",4,true,2026-01-23,2026-01-27,,,laws/zakon-za-kreditirane-na-studenti-i-doktoranti.json
317454,40799,zakon-za-urezhdane-na-nyakoi-trudovi-i-osiguritelni-prava-na-balgarski-grazhdani,"ЗАКОН за уреждане на някои трудови и осигурителни права на български граждани",4,true,2016-06-07,2016-06-11,,,laws/zakon-za-urezhdane-na-nyakoi-trudovi-i-osiguritelni-prava-na-balgarski-grazhdani.json
317457,40802,zakon-za-darzhavniya-fond-za-garantirane-ustoychivost-na-darzhavnata-pensionna-sistema,"ЗАКОН за Държавния фонд за гарантиране устойчивост на държавната пенсионна система",4,true,2017-12-28,2018-01-01,,,laws/zakon-za-darzhavniya-fond-za-garantirane-ustoychivost-na-darzhavnata-pensionna-sistema.json
319846,40803,zakon-za-nacionalnata-sistema-za-speshni-povikvaniya-s-edinen-evropeyski-nomer-112,"ЗАКОН за Националната система за спешни повиквания с единен европейски номер 112",4,true,2025-05-20,2025-05-20,,,laws/zakon-za-nacionalnata-sistema-za-speshni-povikvaniya-s-edinen-evropeyski-nomer-112.json
319847,40804,zakon-za-inspektirane-na-truda,"ЗАКОН за инспектиране на труда",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-inspektirane-na-truda.json
319848,40808,zakon-za-zashtita-na-konkurenciyata,"ЗАКОН за защита на конкуренцията",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-zashtita-na-konkurenciyata.json
326828,40814,zakon-za-upravlenie-na-etazhnata-sobstvenost,"ЗАКОН за управление на етажната собственост",4,true,2025-06-17,2025-06-17,,,laws/zakon-za-upravlenie-na-etazhnata-sobstvenost.json
334810,40829,zakon-za-transliteraciyata,"ЗАКОН за транслитерацията",4,true,2019-12-13,2019-12-17,,,laws/zakon-za-transliteraciyata.json
334811,40830,zakon-za-kulturnoto-nasledstvo,"ЗАКОН за културното наследство",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-kulturnoto-nasledstvo.json
339588,40840,zakon-za-izpalnenie-na-nakazaniyata-i-zadarzhaneto-pod-strazha,"ЗАКОН за изпълнение на наказанията и задържането под стража",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-izpalnenie-na-nakazaniyata-i-zadarzhaneto-pod-strazha.json
345375,40850,zakon-za-otbranata-i-vaorazhenite-sili-na-republika-balgariya,"ЗАКОН за отбраната и въоръжените сили на Република България",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-otbranata-i-vaorazhenite-sili-na-republika-balgariya.json
350634,40847,zakon-za-obshtestvenite-biblioteki,"ЗАКОН за обществените библиотеки",4,true,2026-03-27,2026-03-31,,,laws/zakon-za-obshtestvenite-biblioteki.json
352307,40852,zakon-za-pryako-uchastie-na-grazhdanite-v-darzhavnata-vlast-i-mestnoto-samoupravlenie,"ЗАКОН за пряко участие на гражданите в държавната власт и местното самоуправление",4,true,2022-02-22,2022-02-22,,,laws/zakon-za-pryako-uchastie-na-grazhdanite-v-darzhavnata-vlast-i-mestnoto-samoupravlenie.json
394738,40884,zakon-za-priznavane-izpalnenie-i-izprashtane-na-aktove-za-konfiskaciya-ili-otnemane-i-resheniya-za-nalagane-na-finansovi,"ЗАКОН за признаване, изпълнение и изпращане на актове за конфискация или отнемане и решения за налагане на финансови санкции (Загл. изм. – ДВ, бр. 56 от 2022 г.)",4,true,2025-06-10,2025-06-14,,,laws/zakon-za-priznavane-izpalnenie-i-izprashtane-na-aktove-za-konfiskaciya-ili-otnemane-i-resheniya-za-nalagane-na-finansovi.json
394739,40885,zakon-za-deynostite-po-predostavyane-na-uslugi,"ЗАКОН за дейностите по предоставяне на услуги",4,true,2024-09-17,2024-09-21,,,laws/zakon-za-deynostite-po-predostavyane-na-uslugi.json
397061,40886,zakon-za-potrebitelskiya-kredit,"ЗАКОН за потребителския кредит",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-potrebitelskiya-kredit.json
397759,40887,zakon-za-dostap-do-prostranstveni-danni,"ЗАКОН за достъп до пространствени данни",4,true,2022-02-22,2022-02-22,,,laws/zakon-za-dostap-do-prostranstveni-danni.json
411956,40898,zakon-za-razvitieto-na-akademichniya-sastav-v-republika-balgariya,"ЗАКОН за развитието на академичния състав в Република България",4,true,2022-12-23,2022-12-27,,,laws/zakon-za-razvitieto-na-akademichniya-sastav-v-republika-balgariya.json
436255,40917,zakon-za-orazhiyata-boepripasite-vzrivnite-veshtestva-i-pirotehnicheskite-izdeliya,"ЗАКОН за оръжията, боеприпасите, взривните вещества и пиротехническите изделия",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-orazhiyata-boepripasite-vzrivnite-veshtestva-i-pirotehnicheskite-izdeliya.json
443712,40924,zakon-za-danak-varhu-zastrahovatelnite-premii,"ЗАКОН за данък върху застрахователните премии",4,true,2024-08-20,2024-08-24,,,laws/zakon-za-danak-varhu-zastrahovatelnite-premii.json
450136,40932,zakon-za-vazstanovyavane-na-nadvnesen-akciz-za-upotrebyavani-avtomobili,"ЗАКОН за възстановяване на надвнесен акциз за употребявани автомобили",4,true,2018-11-27,2019-01-07,,,laws/zakon-za-vazstanovyavane-na-nadvnesen-akciz-za-upotrebyavani-avtomobili.json
457203,40941,zakon-za-balgarskata-agenciya-po-bezopasnost-na-hranite,"ЗАКОН за Българската агенция по безопасност на храните",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-balgarskata-agenciya-po-bezopasnost-na-hranite.json
461211,40949,zakon-za-ogranichavane-na-plashtaniyata-v-broy,"ЗАКОН за ограничаване на плащанията в брой",4,true,2024-08-27,2024-07-06,,,laws/zakon-za-ogranichavane-na-plashtaniyata-v-broy.json
462832,40953,zakon-za-gorite,"ЗАКОН за горите",4,true,2025-11-07,2026-02-09,,,laws/zakon-za-gorite.json
466973,40958,zakon-za-ustanovyavane-na-trudov-i-osiguritelen-stazh-po-sadeben-red,"ЗАКОН за установяване на трудов и осигурителен стаж по съдебен ред",4,true,2023-10-10,2025-06-01,,,laws/zakon-za-ustanovyavane-na-trudov-i-osiguritelen-stazh-po-sadeben-red.json
466974,40959,zakon-za-eksportniya-kontrol-na-produkti-svarzani-s-otbranata-i-na-izdeliya-i-tehnologii-s-dvoyna-upotreba,"ЗАКОН за експортния контрол на продукти, свързани с отбраната, и на изделия и технологии с двойна употреба",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-eksportniya-kontrol-na-produkti-svarzani-s-otbranata-i-na-izdeliya-i-tehnologii-s-dvoyna-upotreba.json
471302,40963,zakon-za-predostavyane-na-pomosht-za-ozdravyavane-na-holding-balgarski-darzhavni-zheleznici-ead,"ЗАКОН за предоставяне на помощ за оздравяване на ""Холдинг Български държавни железници"" - ЕАД",4,true,2011-04-26,2011-04-26,,,laws/zakon-za-predostavyane-na-pomosht-za-ozdravyavane-na-holding-balgarski-darzhavni-zheleznici-ead.json
472678,40965,zakon-za-energiyata-ot-vazobnovyaemi-iztochnici,"ЗАКОН за енергията от възобновяеми източници",4,true,2025-11-14,2025-11-14,,,laws/zakon-za-energiyata-ot-vazobnovyaemi-iztochnici.json
473252,40006,zakon-za-ustroystvo-na-teritoriyata,"ЗАКОН за устройство на територията",4,true,2025-10-17,2025-10-21,,,laws/zakon-za-ustroystvo-na-teritoriyata.json
482179,40970,zakon-za-voennata-policiya,"ЗАКОН за военната полиция",4,true,2024-03-01,2024-03-05,,,laws/zakon-za-voennata-policiya.json
500237,40980,zakon-za-deynostta-na-kolektivnite-investicionni-shemi-i-na-drugi-predpriyatiya-za-kolektivno-investirane,"ЗАКОН за дейността на колективните инвестиционни схеми и на други предприятия за колективно инвестиране",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-deynostta-na-kolektivnite-investicionni-shemi-i-na-drugi-predpriyatiya-za-kolektivno-investirane.json
514961,40988,zakon-za-balgarskata-telegrafna-agenciya,"ЗАКОН за Българската телеграфна агенция",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-balgarskata-telegrafna-agenciya.json
527868,41001,zakon-za-sahranenie-na-vagleroden-dioksid-v-zemnite-nedra,"ЗАКОН за съхранение на въглероден диоксид в земните недра",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-sahranenie-na-vagleroden-dioksid-v-zemnite-nedra.json
531942,41005,zakon-za-rezerva-na-vaorazhenite-sili-na-republika-balgariya,"ЗАКОН за резерва на въоръжените сили на Република България",4,true,2024-08-20,2024-08-24,,,laws/zakon-za-rezerva-na-vaorazhenite-sili-na-republika-balgariya.json
535942,41008,zakon-za-priznavane-izpalnenie-i-izprashtane-na-sadebni-resheniya-i-resheniya-za-probaciya-s-ogled-uprazhnyavane-na-nadz,"ЗАКОН за признаване, изпълнение и изпращане на съдебни решения и решения за пробация с оглед упражняване на надзор върху пробационните мерки и алтернативните санкции",4,true,2012-03-27,2012-04-28,,,laws/zakon-za-priznavane-izpalnenie-i-izprashtane-na-sadebni-resheniya-i-resheniya-za-probaciya-s-ogled-uprazhnyavane-na-nadz.json
536698,41009,zakon-za-hazarta,"ЗАКОН за хазарта",4,true,2025-06-17,2025-06-21,,,laws/zakon-za-hazarta.json
541457,41011,zakon-za-mladezhta,"ЗАКОН за младежта",4,true,2022-08-02,2022-08-02,,,laws/zakon-za-mladezhta.json
549449,41014,zakon-za-statistikata-na-vatresayuznata-targoviya-sas-stoki-zagl-izm-dv-br-61-ot-2022-g,"ЗАКОН за статистиката на вътресъюзната търговия със стоки (Загл. изм. – ДВ, бр. 61 от 2022 г.)",4,true,2022-08-02,2022-08-06,,,laws/zakon-za-statistikata-na-vatresayuznata-targoviya-sas-stoki-zagl-izm-dv-br-61-ot-2022-g.json
554180,41018,zakon-za-vinoto-i-spirtnite-napitki,"ЗАКОН за виното и спиртните напитки",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-vinoto-i-spirtnite-napitki.json
559413,41026,zakon-za-upravlenie-na-otpadacite,"ЗАКОН за управление на отпадъците",4,true,2024-09-24,2024-09-24,,,laws/zakon-za-upravlenie-na-otpadacite.json
584400,41040,zakon-za-nagrazhdavane-na-lica-za-osobeni-zaslugi-kam-balgarskata-darzhava-i-naciyata,"ЗАКОН за награждаване на лица за особени заслуги към българската държава и нацията",4,true,2024-02-23,2024-02-23,,,laws/zakon-za-nagrazhdavane-na-lica-za-osobeni-zaslugi-kam-balgarskata-darzhava-i-naciyata.json
761516,41048,zakon-za-zapasite-ot-neft-i-neftoprodukti,"ЗАКОН за запасите от нефт и нефтопродукти",4,true,2025-10-17,2025-10-21,,,laws/zakon-za-zapasite-ot-neft-i-neftoprodukti.json
761517,41049,zakon-za-publichnite-finansi,"ЗАКОН за публичните финанси",4,true,2020-11-17,2020-11-17,,,laws/zakon-za-publichnite-finansi.json
1218662,41053,zakon-za-turizma,"ЗАКОН за туризма",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-turizma.json
1355783,41059,zakona-za-darzhavena-kontrola-varhu-chastnite-zastrahovatelni-predpriyatiya,"ЗАКОНЪ за държавенъ контролъ върху частните застрахователни предприятия",4,true,1931-05-01,1931-05-05,,,laws/zakona-za-darzhavena-kontrola-varhu-chastnite-zastrahovatelni-predpriyatiya.json
1887419,41091,zakon-za-ikonomicheskite-i-finansovite-otnosheniya-s-druzhestvata-registrirani-v-yurisdikcii-s-preferencialen-danachen-r,"ЗАКОН за икономическите и финансовите отношения с дружествата, регистрирани в юрисдикции с преференциален данъчен режим, контролираните от тях лица и техните действителни собственици  (Загл. изм. – ДВ, бр. 48 от 2016 г., в сила от 1.07.2016 г.)",4,true,2024-09-17,2024-09-21,,,laws/zakon-za-ikonomicheskite-i-finansovite-otnosheniya-s-druzhestvata-registrirani-v-yurisdikcii-s-preferencialen-danachen-r.json
2011194,41266,zakon-za-ogranichavane-izmenenieto-na-klimata,"ЗАКОН за ограничаване изменението на климата",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-ogranichavane-izmenenieto-na-klimata.json
2229939,41299,zakon-za-ministerstvoto-na-vatreshnite-raboti,"ЗАКОН за Министерството на вътрешните работи",4,true,2026-02-13,2026-02-17,,,laws/zakon-za-ministerstvoto-na-vatreshnite-raboti.json
2282752,41349,zakon-za-zashtita-na-rasteniyata,"ЗАКОН за защита на растенията",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-zashtita-na-rasteniyata.json
2451195,41518,zakon-za-smetnata-palata,"ЗАКОН за Сметната палата",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-smetnata-palata.json
2547151,41526,zakon-za-fiskalen-savet-i-avtomatichni-korektivni-mehanizmi,"ЗАКОН за Фискален съвет и автоматични корективни механизми",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-fiskalen-savet-i-avtomatichni-korektivni-mehanizmi.json
2560203,41528,zakon-za-energiynata-efektivnost,"ЗАКОН за енергийната ефективност",4,true,2025-11-14,2025-11-14,,,laws/zakon-za-energiynata-efektivnost.json
2592197,41623,zakon-za-evropeyskata-zapoved-za-zashtita,"ЗАКОН за Европейската заповед за защита",4,true,2016-04-26,2016-05-27,,,laws/zakon-za-evropeyskata-zapoved-za-zashtita.json
2633924,41636,zakon-za-zakrivane-na-nacionalnata-sluzhba-po-zarnoto,"ЗАКОН за закриване на Националната служба по зърното",4,true,2015-07-28,2015-08-01,,,laws/zakon-za-zakrivane-na-nacionalnata-sluzhba-po-zarnoto.json
2643322,41640,zakon-za-nacionalnata-sluzhba-za-ohrana,"ЗАКОН за Националната служба за охрана",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-nacionalnata-sluzhba-za-ohrana.json
2643325,41639,zakon-za-upravlenie-i-funkcionirane-na-sistemata-za-zashtita-na-nacionalnata-sigurnost,"ЗАКОН за управление и функциониране на системата за защита на националната сигурност",4,true,2025-11-04,2025-11-08,,,laws/zakon-za-upravlenie-i-funkcionirane-na-sistemata-za-zashtita-na-nacionalnata-sigurnost.json
2645760,41641,zakon-za-garantirane-na-vlogovete-v-bankite,"ЗАКОН за гарантиране на влоговете в банките",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-garantirane-na-vlogovete-v-bankite.json
2645768,41642,zakon-za-vazstanovyavane-i-prestrukturirane-na-kreditni-institucii-i-investicionni-posrednici,"ЗАКОН за възстановяване и преструктуриране на кредитни институции и инвестиционни посредници",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-vazstanovyavane-i-prestrukturirane-na-kreditni-institucii-i-investicionni-posrednici.json
2669542,41645,zakon-za-darzhavna-agenciya-razuznavane,"ЗАКОН за Държавна агенция ""Разузнаване""",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-darzhavna-agenciya-razuznavane.json
2669543,41644,zakon-za-preduchilishtnoto-i-uchilishtnoto-obrazovanie,"ЗАКОН за предучилищното и училищното образование",4,true,2025-08-05,2025-09-15,,,laws/zakon-za-preduchilishtnoto-i-uchilishtnoto-obrazovanie.json
2689930,41657,zakon-za-voennoto-razuznavane,"ЗАКОН за военното разузнаване",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-voennoto-razuznavane.json
2691084,41658,zakon-za-priemane-na-deklaraciya-po-chl-287-al-1-ot-konvenciyata-na-organizaciyata-na-obedinenite-nacii-po-morsko-pravo-,"ЗАКОН за приемане на Декларация по чл. 287, ал. 1 от Конвенцията на Организацията на обединените нации по морско право за признаване на юрисдикцията на Международния трибунал по морско право",4,true,2015-11-17,2015-11-17,,,laws/zakon-za-priemane-na-deklaraciya-po-chl-287-al-1-ot-konvenciyata-na-organizaciyata-na-obedinenite-nacii-po-morsko-pravo-.json
2707581,41663,zakon-za-izpalnenie-na-konvenciyata-po-kasetachnite-boepripasi-i-konvenciyata-za-zabranata-na-izpolzvaneto-skladiraneto-,"ЗАКОН за изпълнение на Конвенцията по касетъчните боеприпаси и Конвенцията за забраната на използването, складирането, производството и трансфера на противопехотни мини и за тяхното унищожаване",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-izpalnenie-na-konvenciyata-po-kasetachnite-boepripasi-i-konvenciyata-za-zabranata-na-izpolzvaneto-skladiraneto-.json
2707582,41756,zakon-za-schetovodstvoto,"ЗАКОН за счетоводството",4,true,2026-03-27,2026-01-01,2026-03-10,,laws/zakon-za-schetovodstvoto.json
2719535,41762,zakon-za-upravlenie-na-sredstvata-ot-evropeyskite-fondove-pri-spodeleno-upravlenie-zagl-izm-dv-br-51-ot-2022-g-v-sila-ot,"ЗАКОН за управление на средствата от Европейските фондове при споделено управление (Загл. изм. – ДВ, бр. 51 от 2022 г., в сила от 1.07.2022 г.)",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-upravlenie-na-sredstvata-ot-evropeyskite-fondove-pri-spodeleno-upravlenie-zagl-izm-dv-br-51-ot-2022-g-v-sila-ot.json
2752471,41765,zakon-za-obshtestvenite-porachki,"ЗАКОН за обществените поръчки",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-obshtestvenite-porachki.json
2797996,41849,zakon-za-trudovata-migraciya-i-trudovata-mobilnost,"ЗАКОН за трудовата миграция и трудовата мобилност",4,true,2025-06-27,2025-07-01,,,laws/zakon-za-trudovata-migraciya-i-trudovata-mobilnost.json
2797997,41850,zakon-za-priznavane-izpalnenie-i-izprashtane-na-aktove-za-nalagane-na-merki-za-procesualna-prinuda-razlichni-ot-merkite-,"ЗАКОН за признаване, изпълнение и изпращане на актове за налагане на мерки за процесуална принуда, различни от мерките, изискващи задържане",4,true,2016-04-26,2016-05-27,,,laws/zakon-za-priznavane-izpalnenie-i-izprashtane-na-aktove-za-nalagane-na-merki-za-procesualna-prinuda-razlichni-ot-merkite-.json
2797999,41852,zakon-za-ravnopostavenost-na-zhenite-i-mazhete,"ЗАКОН за равнопоставеност на жените и мъжете",4,true,2016-04-26,2016-04-30,,,laws/zakon-za-ravnopostavenost-na-zhenite-i-mazhete.json
2817269,41857,zakon-za-elektronnata-identifikaciya,"ЗАКОН за електронната идентификация",4,true,2022-02-22,2022-02-22,,,laws/zakon-za-elektronnata-identifikaciya.json
2827962,41858,zakon-za-centara-za-ocenka-na-riska-po-hranitelnata-veriga,"ЗАКОН за Центъра за оценка на риска по хранителната верига",4,true,2024-03-19,2024-03-23,,,laws/zakon-za-centara-za-ocenka-na-riska-po-hranitelnata-veriga.json
2868733,41866,zakon-za-kreditite-za-nedvizhimi-imoti-na-potrebiteli,"ЗАКОН за кредитите за недвижими имоти на потребители",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-kreditite-za-nedvizhimi-imoti-na-potrebiteli.json
2917968,41877,zakon-za-predostavyane-na-pomosht-za-izplashtane-na-zadalzheniya-na-nacionalna-elektricheska-kompaniya-ead,"ЗАКОН за предоставяне на помощ за изплащане на задължения на ""Национална електрическа компания"" – ЕАД",4,true,2016-09-30,2016-09-30,,,laws/zakon-za-predostavyane-na-pomosht-za-izplashtane-na-zadalzheniya-na-nacionalna-elektricheska-kompaniya-ead.json
2917969,41878,zakon-za-prilagane-na-merkite-sreshtu-pazarnite-zloupotrebi-s-finansovi-instrumenti,"ЗАКОН за прилагане на мерките срещу пазарните злоупотреби с финансови инструменти",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-prilagane-na-merkite-sreshtu-pazarnite-zloupotrebi-s-finansovi-instrumenti.json
2922114,41887,zakon-za-ogranichavane-noseneto-na-obleklo-prikrivashto-ili-skrivashto-liceto,"ЗАКОН за ограничаване носенето на облекло, прикриващо или скриващо лицето",4,true,2016-10-11,2016-10-15,,,laws/zakon-za-ogranichavane-noseneto-na-obleklo-prikrivashto-ili-skrivashto-liceto.json
2972115,41891,zakon-za-nezavisimiya-finansov-odit-i-izrazyavaneto-na-sigurnost-po-ustoychivostta-zagl-dop-dv-br-79-ot-2024-g,"ЗАКОН за независимия финансов одит и изразяването на сигурност по устойчивостта (Загл. доп. – ДВ, бр. 79 от 2024 г.)",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-nezavisimiya-finansov-odit-i-izrazyavaneto-na-sigurnost-po-ustoychivostta-zagl-dop-dv-br-79-ot-2024-g.json
3000866,42144,zakon-za-protivodeystvie-na-terorizma,"ЗАКОН за противодействие на тероризма",4,true,2025-07-29,2026-01-31,,,laws/zakon-za-protivodeystvie-na-terorizma.json
3206713,42489,zakon-za-darzhavnite-pomoshti,"ЗАКОН за държавните помощи",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-darzhavnite-pomoshti.json
3237972,42492,zakon-za-koncesiite,"ЗАКОН за концесиите",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-koncesiite.json
3263996,42500,zakon-za-otnemane-na-nezakonno-pridobitoto-imushtestvo-zagl-izm-dv-br-84-ot-2023-g-v-sila-ot-6102023-g,"ЗАКОН за отнемане на незаконно придобитото имущество (Загл. изм. – ДВ, бр. 84 от 2023 г., в сила от 6.10.2023 г.)",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-otnemane-na-nezakonno-pridobitoto-imushtestvo-zagl-izm-dv-br-84-ot-2023-g-v-sila-ot-6102023-g.json
3269488,42502,zakon-za-chastnata-ohranitelna-deynost,"ЗАКОН за частната охранителна дейност",4,true,2020-08-04,2020-08-08,,,laws/zakon-za-chastnata-ohranitelna-deynost.json
3334715,42505,zakon-za-pazarite-na-finansovi-instrumenti,"ЗАКОН за пазарите на финансови инструменти",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-pazarite-na-finansovi-instrumenti.json
