unique_id,code,slug,caption,type,is_actual,publ_date,start_date,end_date,version,file
3347503,42506,zakon-za-evropeyskata-zapoved-za-razsledvane,"ЗАКОН за Европейската заповед за разследване",4,true,2024-04-23,2024-04-27,,,laws/zakon-za-evropeyskata-zapoved-za-razsledvane.json
3398997,42509,zakon-za-platezhnite-uslugi-i-platezhnite-sistemi,"ЗАКОН за платежните услуги и платежните системи",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-platezhnite-uslugi-i-platezhnite-sistemi.json
3406105,42510,zakon-za-elektronnite-saobshtitelni-mrezhi-i-fizicheska-infrastruktura,"ЗАКОН за електронните съобщителни мрежи и физическа инфраструктура",4,true,2025-04-25,2025-04-29,,,laws/zakon-za-elektronnite-saobshtitelni-mrezhi-i-fizicheska-infrastruktura.json
3464904,42512,zakon-za-merkite-sreshtu-izpiraneto-na-pari,"ЗАКОН за мерките срещу изпирането на пари",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-merkite-sreshtu-izpiraneto-na-pari.json
3754522,42524,zakon-za-administrativnoto-regulirane-na-ikonomicheskite-deynosti-svarzani-s-neft-i-produkti-ot-neften-proizhod,"ЗАКОН за административното регулиране на икономическите дейности, свързани с нефт и продукти от нефтен произход",4,true,2025-11-14,2025-11-14,,,laws/zakon-za-administrativnoto-regulirane-na-ikonomicheskite-deynosti-svarzani-s-neft-i-produkti-ot-neften-proizhod.json
3804245,42527,zakon-za-fizicheskoto-vazpitanie-i-sporta,"ЗАКОН за физическото възпитание и спорта",4,true,2024-09-24,2024-09-28,,,laws/zakon-za-fizicheskoto-vazpitanie-i-sporta.json
3818710,42530,zakon-za-predpriyatiyata-na-socialnata-i-solidarna-ikonomika,"ЗАКОН за предприятията на социалната и солидарна икономика",4,true,2020-02-25,2020-02-25,,,laws/zakon-za-predpriyatiyata-na-socialnata-i-solidarna-ikonomika.json
3826122,42532,zakon-za-kibersigurnost,"ЗАКОН за киберсигурност",4,true,2026-02-13,2026-02-17,,,laws/zakon-za-kibersigurnost.json
3858844,42566,zakon-za-horata-s-uvrezhdaniya,"ЗАКОН за хората с увреждания",4,true,2024-05-01,2024-05-05,,,laws/zakon-za-horata-s-uvrezhdaniya.json
3858846,42568,zakon-za-lichnata-pomosht,"ЗАКОН за личната помощ",4,true,2022-01-28,2022-01-01,,,laws/zakon-za-lichnata-pomosht.json
3923940,42575,zakon-za-prebroyavane-na-naselenieto-i-zhilishtniya-fond-v-republika-balgariya-prez-2021-g,"ЗАКОН за преброяване на населението и жилищния фонд в Република България през 2021 г.",4,true,2020-12-22,2020-12-26,,,laws/zakon-za-prebroyavane-na-naselenieto-i-zhilishtniya-fond-v-republika-balgariya-prez-2021-g.json
3929369,42577,zakon-za-prebroyavane-na-zemedelskite-stopanstva-v-republika-balgariya-prez-2020-g,"ЗАКОН за преброяване на земеделските стопанства в Република България през 2020 г.",4,true,2019-03-15,2019-03-19,,,laws/zakon-za-prebroyavane-na-zemedelskite-stopanstva-v-republika-balgariya-prez-2020-g.json
3935487,42579,zakon-za-socialnite-uslugi,"ЗАКОН за социалните услуги",4,true,2026-03-27,2026-03-27,,,laws/zakon-za-socialnite-uslugi.json
3946056,42580,zakon-za-zashtita-na-targovskata-tayna,"ЗАКОН за защита на търговската тайна",4,true,2019-04-05,2019-04-09,,,laws/zakon-za-zashtita-na-targovskata-tayna.json
4017044,42587,zakon-za-priznavane-izpalnenie-i-izprashtane-na-sadebni-aktove-za-nalagane-na-nakazanie-lishavane-ot-svoboda-ili-na-merk,"ЗАКОН за признаване, изпълнение и изпращане на съдебни актове за налагане на наказание лишаване от свобода или на мерки, включващи лишаване от свобода",4,true,2022-07-19,2022-07-23,,,laws/zakon-za-priznavane-izpalnenie-i-izprashtane-na-sadebni-aktove-za-nalagane-na-nakazanie-lishavane-ot-svoboda-ili-na-merk.json
4154010,42671,zakon-za-publichnite-predpriyatiya,"ЗАКОН за публичните предприятия",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-publichnite-predpriyatiya.json
4251557,42676,zakon-za-markite-i-geografskite-oznacheniya,"ЗАКОН за марките и географските означения",4,true,2026-03-06,2026-03-06,,,laws/zakon-za-markite-i-geografskite-oznacheniya.json
4287616,42685,zakon-za-maslodaynata-roza,"ЗАКОН за маслодайната роза",4,true,2023-12-08,2023-12-12,,,laws/zakon-za-maslodaynata-roza.json
4329753,42693,zakon-za-merkite-i-deystviyata-po-vreme-na-izvanrednoto-polozhenie-obyaveno-s-reshenie-na-narodnoto-sabranie-ot-13-mart-,"ЗАКОН за мерките и действията по време на извънредното положение, обявено с решение на Народното събрание от 13 март 2020 г., и за преодоляване на последиците (Загл. доп. – ДВ, бр. 44 от 2020 г., в сила от 14.05.2020 г.)",4,true,2022-07-08,2022-07-01,,,laws/zakon-za-merkite-i-deystviyata-po-vreme-na-izvanrednoto-polozhenie-obyaveno-s-reshenie-na-narodnoto-sabranie-ot-13-mart-.json
4353466,42695,zakon-za-upravlenie-na-agrohranitelnata-veriga,"ЗАКОН за управление на агрохранителната верига",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-upravlenie-na-agrohranitelnata-veriga.json
4354797,42696,zakon-za-hranite,"ЗАКОН за храните",4,true,2025-07-04,2025-07-08,,,laws/zakon-za-hranite.json
4415589,42705,zakon-za-izpalnenie-na-reglament-es-2019125-na-evropeyskiya-parlament-i-na-saveta-ot-16012019-g-otnosno-targoviyata-s-ny,"ЗАКОН за изпълнение на Регламент (ЕС) 2019/125 на Европейския парламент и на Съвета от 16.01.2019 г. относно търговията с някои стоки, които биха могли да бъдат използвани с цел изпълнение на смъртно наказание, изтезания или други форми на жестоко, нечовеш",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-izpalnenie-na-reglament-es-2019125-na-evropeyskiya-parlament-i-na-saveta-ot-16012019-g-otnosno-targoviyata-s-ny.json
4416619,42706,zakon-za-otteglyane-na-rezervata-napravena-ot-republika-balgariya-po-chl-31-ot-konvenciyata-za-statuta-na-licata-bez-gra,"ЗАКОН за оттегляне на резервата, направена от Република България по чл. 31 от Конвенцията за статута на лицата без гражданство, приета в Ню Йорк на 28 септември 1954 г. (обн., ДВ, бр. 60 от 7.08.2012 г.)",4,true,2020-09-25,2020-09-25,,,laws/zakon-za-otteglyane-na-rezervata-napravena-ot-republika-balgariya-po-chl-31-ot-konvenciyata-za-statuta-na-licata-bez-gra.json
4523434,42721,zakon-za-balgarskiya-zhestov-ezik,"ЗАКОН за българския жестов език",4,true,2023-01-31,2023-01-31,,,laws/zakon-za-balgarskiya-zhestov-ezik.json
4544385,42724,zakon-za-industrialnite-parkove,"ЗАКОН за индустриалните паркове",4,true,2024-05-10,2024-05-10,,,laws/zakon-za-industrialnite-parkove.json
4544386,42725,zakon-za-druzhestvata-sas-specialna-investicionna-cel-i-za-druzhestvata-za-sekyuritizaciya,"ЗАКОН за дружествата със специална инвестиционна цел и за дружествата за секюритизация",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-druzhestvata-sas-specialna-investicionna-cel-i-za-druzhestvata-za-sekyuritizaciya.json
4545306,42726,zakon-za-predostavyane-na-cifrovo-sadarzhanie-i-cifrovi-uslugi-i-za-prodazhba-na-stoki,"ЗАКОН за предоставяне на цифрово съдържание и цифрови услуги и за продажба на стоки",4,true,2026-02-03,2026-02-03,,,laws/zakon-za-predostavyane-na-cifrovo-sadarzhanie-i-cifrovi-uslugi-i-za-prodazhba-na-stoki.json
4803412,42739,zakon-za-prilagane-na-razporedbi-na-zakona-za-darzhavniya-byudzhet-na-republika-balgariya-za-2021-g-zakona-za-byudzheta-,"ЗАКОН за прилагане на разпоредби на Закона за държавния бюджет на Република България за 2021 г., Закона за бюджета на държавното обществено осигуряване за 2021 г. и Закона за бюджета на Националната здравноосигурителна каса за 2021 г.",4,true,2022-03-04,2022-03-04,,,laws/zakon-za-prilagane-na-razporedbi-na-zakona-za-darzhavniya-byudzhet-na-republika-balgariya-za-2021-g-zakona-za-byudzheta-.json
4838786,42745,zakon-za-pokritite-obligacii,"ЗАКОН за покритите облигации",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-pokritite-obligacii.json
5054483,42777,zakon-za-prilagane-na-razporedbi-na-zakona-za-darzhavniya-byudzhet-na-republika-balgariya-za-2022-g-zakona-za-byudzheta-,"ЗАКОН за прилагане на разпоредби на Закона за държавния бюджет на Република България за 2022 г., Закона за бюджета на държавното обществено осигуряване за 2022 г. и Закона за бюджета на Националната здравноосигурителна каса за 2022 г.",4,true,2023-06-20,2023-06-10,,,laws/zakon-za-prilagane-na-razporedbi-na-zakona-za-darzhavniya-byudzhet-na-republika-balgariya-za-2022-g-zakona-za-byudzheta-.json
5114945,42785,zakon-za-kompensirane-na-razhodite-na-potrebitelite-za-transport,"ЗАКОН за компенсиране на разходите на потребителите за транспорт",4,true,2023-11-17,2023-11-17,,,laws/zakon-za-kompensirane-na-razhodite-na-potrebitelite-za-transport.json
5127293,42787,zakon-za-kontrol-po-prilagane-na-ogranichitelnite-merki-s-ogled-na-deystviyata-na-rusiya-destabilizirashti-polozhenieto-,"ЗАКОН за контрол по прилагане на ограничителните мерки с оглед на действията на Русия, дестабилизиращи положението в Украйна",4,true,2023-12-22,2023-12-22,,,laws/zakon-za-kontrol-po-prilagane-na-ogranichitelnite-merki-s-ogled-na-deystviyata-na-rusiya-destabilizirashti-polozhenieto-.json
5160447,42789,zakon-za-zashtita-na-licata-podavashti-signali-ili-publichno-opovestyavashti-informaciya-za-narusheniya,"ЗАКОН за защита на лицата, подаващи сигнали или публично оповестяващи информация за нарушения",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-zashtita-na-licata-podavashti-signali-ili-publichno-opovestyavashti-informaciya-za-narusheniya.json
5403309,40478,zakon-za-zashtita-ot-domashnoto-nasilie-zagl-izm-dv-br-102-ot-2009-g-v-sila-ot-22122009-g,"ЗАКОН за защита от домашното насилие (Загл. изм. - ДВ, бр. 102 от 2009 г., в сила от 22.12.2009 г.)",4,true,2023-08-11,2023-08-15,,,laws/zakon-za-zashtita-ot-domashnoto-nasilie-zagl-izm-dv-br-102-ot-2009-g-v-sila-ot-22122009-g.json
5503599,42818,zakon-za-balgarskata-narodna-banka-1,"ЗАКОН за Българската народна банка",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-balgarskata-narodna-banka-1.json
5753285,42837,zakon-za-nasarchavane-na-nauchnite-izsledvaniya-i-inovaciite,"ЗАКОН за насърчаване на научните изследвания и иновациите",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-nasarchavane-na-nauchnite-izsledvaniya-i-inovaciite.json
5927777,42840,zakon-za-vavezhdane-na-evroto-v-republika-balgariya,"ЗАКОН за въвеждане на еврото в Република България",4,true,2025-12-30,2026-01-01,,,laws/zakon-za-vavezhdane-na-evroto-v-republika-balgariya.json
6178930,42850,zakon-za-sabiraneto-na-prihodi-i-izvarshvaneto-na-razhodi-prez-2025-g-do-priemaneto-na-zakona-za-darzhavniya-byudzhet-na,"ЗАКОН за събирането на приходи и извършването на разходи през 2025 г. до приемането на Закона за държавния бюджет на Република България за 2025 г., Закона за бюджета на държавното обществено осигуряване за 2025 г. и Закона за бюджета на Националната здравн",4,true,2025-01-21,2025-01-01,,,laws/zakon-za-sabiraneto-na-prihodi-i-izvarshvaneto-na-razhodi-prez-2025-g-do-priemaneto-na-zakona-za-darzhavniya-byudzhet-na.json
6240742,42852,zakon-za-predostavyane-na-finansova-podkrepa-na-bitovi-krayni-klienti-na-elektricheska-energiya,"ЗАКОН за предоставяне на финансова подкрепа на битови крайни клиенти на електрическа енергия",4,true,2025-02-21,2025-02-21,,,laws/zakon-za-predostavyane-na-finansova-podkrepa-na-bitovi-krayni-klienti-na-elektricheska-energiya.json
6290013,42855,zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2025-g,"ЗАКОН за бюджета на държавното обществено осигуряване за 2025 г.",4,true,2025-03-25,2025-01-01,,,laws/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2025-g.json
6290014,42856,zakon-za-byudzheta-na-nacionalnata-zdravnoosiguritelna-kasa-za-2025-g,"ЗАКОН за бюджета на Националната здравноосигурителна каса за 2025 г.",4,true,2025-03-28,2025-01-01,,,laws/zakon-za-byudzheta-na-nacionalnata-zdravnoosiguritelna-kasa-za-2025-g.json
6299240,42857,zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2025-g,"ЗАКОН за държавния бюджет на Република България за 2025 г.",4,true,2025-10-09,2025-10-09,,,laws/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2025-g.json
6330036,42859,zakon-za-iziskvaniyata-za-dostapnost-na-produkti-i-uslugi,"ЗАКОН за изискванията за достъпност на продукти и услуги",4,true,2025-04-11,2025-06-28,,,laws/zakon-za-iziskvaniyata-za-dostapnost-na-produkti-i-uslugi.json
6344301,42861,zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-universitetskata-agenciya-na-fran,"ЗАКОН за ратифициране на Споразумението между правителството на Република България и Университетската агенция на Франкофонията относно седалище на Националното бюро - България, на Университетската агенция на Франкофонията - Централна и Източна Европа, подп",4,true,2025-04-22,2025-04-25,,,laws/zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-universitetskata-agenciya-na-fran.json
6409777,42877,zakon-za-ratificirane-na-sporazumenieto-za-sazdavane-na-evropeyskata-konferenciya-po-molekulyarna-biologiya-embc,"ЗАКОН за ратифициране на Споразумението за създаване на Европейската конференция по молекулярна биология (EMBC)",4,true,2025-05-30,2025-06-03,,,laws/zakon-za-ratificirane-na-sporazumenieto-za-sazdavane-na-evropeyskata-konferenciya-po-molekulyarna-biologiya-embc.json
6414352,42879,zakon-za-ratificirane-na-sporazumenie-za-uchastie-na-republika-balgariya-v-regionalnata-programa-na-organizaciyata-za-ik,"ЗАКОН за ратифициране на Споразумение за участие на Република България в Регионалната програма на Организацията за икономическо сътрудничество и развитие за Югоизточна Европа с доброволен финансов принос в размер на 100 000 евро (195 583 лв.) между Републи",4,true,2025-06-03,2025-06-03,,,laws/zakon-za-ratificirane-na-sporazumenie-za-uchastie-na-republika-balgariya-v-regionalnata-programa-na-organizaciyata-za-ik.json
6439360,42883,zakon-za-ratificirane-na-sporazumenie-za-izpalnenie-na-programata-interreg-vi-a-ipp-balgariya-sarbiya-2021-2027-cci-2021,"ЗАКОН за ратифициране на Споразумение за изпълнение на Програмата (Interreg VI-A) ИПП България – Сърбия 2021 – 2027 (CCI 2021TC16IPCB007)",4,true,2025-06-17,2025-06-17,,,laws/zakon-za-ratificirane-na-sporazumenie-za-izpalnenie-na-programata-interreg-vi-a-ipp-balgariya-sarbiya-2021-2027-cci-2021.json
6452498,42884,zakon-za-licata-obsluzhvashti-krediti-i-kupuvachite-na-krediti,"ЗАКОН за лицата, обслужващи кредити, и купувачите на кредити",4,true,2025-06-20,2025-06-20,,,laws/zakon-za-licata-obsluzhvashti-krediti-i-kupuvachite-na-krediti.json
6480491,42900,zakon-za-nesastoyatelnost-na-fizicheskite-lica,"ЗАКОН за несъстоятелност на физическите лица",4,true,2025-10-17,2025-10-21,,,laws/zakon-za-nesastoyatelnost-na-fizicheskite-lica.json
6480492,42901,zakon-za-ratificirane-na-ustava-na-asociaciya-foedus-european-organ-exchange,"ЗАКОН за ратифициране на Устава на Асоциация ""FOEDUS European Organ Exchange""",4,true,2025-07-04,2025-07-04,,,laws/zakon-za-ratificirane-na-ustava-na-asociaciya-foedus-european-organ-exchange.json
6480493,42926,zakon-za-pazarite-na-kriptoaktivi,"ЗАКОН за пазарите на криптоактиви",4,true,2026-03-10,2026-03-14,,,laws/zakon-za-pazarite-na-kriptoaktivi.json
6518338,42946,zakon-za-ratificirane-na-mezhdunarodnite-zdravni-pravila-2005-izmeneni-s-rezolyuciya-wha7717-na-svetovnata-zdravna-asamb,"ЗАКОН за ратифициране на Международните здравни правила (2005), изменени с резолюция WHA77.17 на Световната здравна асамблея и приети на 1 юни 2024 г.",4,true,2025-07-29,2025-08-02,,,laws/zakon-za-ratificirane-na-mezhdunarodnite-zdravni-pravila-2005-izmeneni-s-rezolyuciya-wha7717-na-svetovnata-zdravna-asamb.json
6528845,42947,zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-svetovnata-organizaciya-po-turiza,"ЗАКОН за ратифициране на Споразумението между правителството на Република България и Световната организация по туризъм (СОТ към ООН) за провеждане на 9-ата Глобална конференция за винен туризъм на СОТ",4,true,2025-08-01,2025-08-05,,,laws/zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-svetovnata-organizaciya-po-turiza.json
6584291,42948,zakon-za-ratificirane-na-tehnichesko-sporazumenie-otnosno-sazdavane-na-vremenna-ramka-za-osiguryavane-na-poddrazhka-ot-s,"ЗАКОН за ратифициране на Техническо споразумение относно създаване на временна рамка за осигуряване на поддръжка от страната домакин на Съюзните сили за реагиране (Allied Reaction Forces (ARF)",4,true,2025-09-19,2025-09-23,,,laws/zakon-za-ratificirane-na-tehnichesko-sporazumenie-otnosno-sazdavane-na-vremenna-ramka-za-osiguryavane-na-poddrazhka-ot-s.json
6584292,42949,zakon-za-ratificirane-na-pismata-za-izmenenie-na-aneksa-kam-sporazumenieto-mezhdu-republika-balgariya-i-varhovnoto-glavn,"ЗАКОН за ратифициране на писмата за изменение на Анекса към Споразумението между Република България и Върховното главно командване на Обединените въоръжени сили в Европа и Щаба на Върховния съюзен главнокомандващ по трансформацията за допълнение на Парижки",4,true,2025-09-19,2025-09-23,,,laws/zakon-za-ratificirane-na-pismata-za-izmenenie-na-aneksa-kam-sporazumenieto-mezhdu-republika-balgariya-i-varhovnoto-glavn.json
6717686,42970,zakon-za-ratificirane-na-spogodbata-mezhdu-republika-balgariya-i-republika-malta-za-izbyagvane-na-dvoynoto-danachno-obla,"ЗАКОН за ратифициране на Спогодбата между Репуб­лика България и Република Малта за избягване на двойното данъчно облагане по отношение на данъците върху доходите и имуществото и предотвратяване на отклонението и заобикалянето на данъчното облагане",4,true,2025-12-09,2025-12-13,,,laws/zakon-za-ratificirane-na-spogodbata-mezhdu-republika-balgariya-i-republika-malta-za-izbyagvane-na-dvoynoto-danachno-obla.json
6739812,42973,zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-pravitelstvoto-na-obedinenoto-kra,"ЗАКОН за ратифициране на Споразумението между правителството на Република България и правителството на Обединеното кралство Великобритания и Северна Ирландия за прекратяване на Договора между правителството на Република България и правителството на Обедине",4,true,2025-12-19,2025-12-19,,,laws/zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-pravitelstvoto-na-obedinenoto-kra.json
6739813,42974,zakon-za-ratificirane-na-sporazumenieto-mezhdu-republika-balgariya-i-organizaciyata-za-ikonomichesko-satrudnichestvo-i-r,"ЗАКОН за ратифициране на Споразумението между Република България и Организацията за икономическо сътрудничество и развитие относно привилегиите, имунитетите и улесненията, предоставени на Организацията",4,true,2025-12-19,2025-12-23,,,laws/zakon-za-ratificirane-na-sporazumenieto-mezhdu-republika-balgariya-i-organizaciyata-za-ikonomichesko-satrudnichestvo-i-r.json
6741605,42977,zakon-za-sabiraneto-na-prihodi-i-izvarshvaneto-na-razhodi-prez-2026-g-do-priemaneto-na-zakona-za-darzhavniya-byudzhet-na,"ЗАКОН за събирането на приходи и извършването на разходи през 2026 г. до приемането на Закона за държавния бюджет на Република България за 2026 г., Закона за бюджета на държавното обществено осигуряване за 2026 г. и Закона за бюджета на Националната здравн",4,true,2026-03-27,2026-03-27,,,laws/zakon-za-sabiraneto-na-prihodi-i-izvarshvaneto-na-razhodi-prez-2026-g-do-priemaneto-na-zakona-za-darzhavniya-byudzhet-na.json
6810807,42979,zakon-za-obshtite-iziskvaniya-za-bezopasnost-pri-predostavyane-na-atrakcionni-uslugi-predstavlyavashti-iztochnik-na-povi,"ЗАКОН за общите изисквания за безопасност при предоставяне на атракционни услуги, представляващи източник на повишена опасност",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-obshtite-iziskvaniya-za-bezopasnost-pri-predostavyane-na-atrakcionni-uslugi-predstavlyavashti-iztochnik-na-povi.json
6810808,42980,zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-pravitelstvoto-na-italianskata-re,"ЗАКОН за ратифициране на Споразумението между правителството на Република България и правителството на Италианската република за сътрудничество в областта на отбраната относно съвместното изграждане и използване на военни съоръжения на територията на войск",4,true,2026-02-10,2026-02-14,,,laws/zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-pravitelstvoto-na-italianskata-re.json
6834268,42981,zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-pravitelstvoto-na-republika-sever,"ЗАКОН за ратифициране на Споразумението между правителството на Република България и правителството на Република Северна Македония за подготовката, изграждането и екс­плоатацията на трансгранично железопътно тунелно съоръжение, подписано на 6 ноември 2025",4,true,2026-02-24,2026-02-28,,,laws/zakon-za-ratificirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-pravitelstvoto-na-republika-sever.json
6834269,42982,zakon-za-ratificirane-na-sporazumenie-za-izmenenie-i-dopalnenie-na-ramkovoto-sporazumenie-mezhdu-pravitelstvoto-na-repub,"ЗАКОН за ратифициране на Споразумение за изменение и допълнение на Рамковото споразумение между правителството на Република България и Европейския инвестиционен фонд относно изпълнението на Инициативата JEREMIE в Република България (Четвърто споразумение з",4,true,2026-02-24,2026-02-28,,,laws/zakon-za-ratificirane-na-sporazumenie-za-izmenenie-i-dopalnenie-na-ramkovoto-sporazumenie-mezhdu-pravitelstvoto-na-repub.json
6842227,42984,zakon-za-ratificirane-na-mezhdunaroden-dogovor-letter-of-offer-and-acceptance-loa-bu-p-aal-pridobivane-na-mobilna-raketn,"ЗАКОН за ратифициране на Международен договор (Letter of Offer and Аcceptance – LOA) BU-P-AAL ""Придобиване на мобилна ракетна (NSM) система за брегова отбрана (CDS) и свързаните с нея оборудване, резервни части, обучение и свързаната с тях поддръжка"" и на",4,true,2026-02-27,2026-03-03,,,laws/zakon-za-ratificirane-na-mezhdunaroden-dogovor-letter-of-offer-and-acceptance-loa-bu-p-aal-pridobivane-na-mobilna-raketn.json
6858971,42986,zakon-za-ratificirane-na-sporazumenieto-za-partnyorstvo-mezhdu-evropeyskiya-sayuz-i-negovite-darzhavi-chlenki-ot-edna-st,"ЗАКОН за ратифициране на Споразумението за партньорство между Европейския съюз и неговите държави членки, от една страна, и членовете на Организацията на държавите от Африка, Карибите и Тихоокеанския басейн, от друга страна, подписано в Самоа на 15 ноември",4,true,2026-03-10,2026-03-10,,,laws/zakon-za-ratificirane-na-sporazumenieto-za-partnyorstvo-mezhdu-evropeyskiya-sayuz-i-negovite-darzhavi-chlenki-ot-edna-st.json
6884775,42988,zakon-za-prozrachnost-pri-predstavitelstvo-na-interesi,"ЗАКОН за прозрачност при представителство на интереси",4,true,2026-03-27,2026-03-31,,,laws/zakon-za-prozrachnost-pri-predstavitelstvo-na-interesi.json
6896714,42989,zakon-za-obshtestveniya-transport,"ЗАКОН за обществения транспорт",4,true,2026-04-01,2026-04-16,,,laws/zakon-za-obshtestveniya-transport.json
